"id","beijian/id","name","jiancezhouqi","jiancebaojing","shiyongshebei/id"
"__export__.wms_beijianext_1","__export__.wms_beijian_1","ZD6动作杆 I","4","True","__export__.wms_shebei_2"
"__export__.wms_beijianext_2","__export__.wms_beijian_2","ZD6表示杆 I","0","False","__export__.wms_shebei_2"
"__export__.wms_beijianext_3","__export__.wms_beijian_2","ZYJ7表示杆 I","0","False","__export__.wms_shebei_3"
"__export__.wms_beijianext_4","__export__.wms_beijian_1","ZYJ7动作杆 I","0","False","__export__.wms_shebei_3"
"__export__.wms_beijianext_5_cde857db","__export__.wms_beijian_3_06a13a88","ZPW.BPLN","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_6_0a4b2351","__export__.wms_beijian_4_2862690b","ZPW.CE","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_7_cff10e45","__export__.wms_beijian_4_2862690b","ZPW.CE2","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_8_6915d155","__export__.wms_beijian_5_7acacfad","ZPW.F-K","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_9_95bb77bd","__export__.wms_beijian_6_7e42e95d","ZPW.J-K ","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_10_d63bb28b","__export__.wms_beijian_6_7e42e95d","ZPW.J-K(RBC)","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_11_4e364b35","__export__.wms_beijian_7_0ed75b0e","ZPW.ML-K","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_12_486c751c","__export__.wms_beijian_8_cb2c189c","ZPW.PT-1700","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_13_c9bf5ef2","__export__.wms_beijian_8_cb2c189c","ZPW.PT-2000","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_14_6f9e2109","__export__.wms_beijian_8_cb2c189c","ZPW.PT-2300","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_15_ab424e01","__export__.wms_beijian_8_cb2c189c","ZPW.PT-2600","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_16_ec705cf5","__export__.wms_beijian_9_b091bdad","ZPW.RS-K","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_17_5a7975e1","__export__.wms_beijian_9_b091bdad","ZPW.RSS-K","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_18_c9a3decb","__export__.wms_beijian_10_13149810","ZPW.XKD","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_19_1c365a5c","__export__.wms_beijian_10_13149810","ZPW.XKJD-1700","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_20_e8186fe2","__export__.wms_beijian_10_13149810","ZPW.XKJD-2000","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_21_9953ddc4","__export__.wms_beijian_10_13149810","ZPW.XKJD-2300","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_22_bbeae1d0","__export__.wms_beijian_10_13149810","ZPW.XKJD-2600","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_23_f9fe1fd2","__export__.wms_beijian_11_a2b50f4b","ZPW.DB-1700","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_24_36213f61","__export__.wms_beijian_11_a2b50f4b","ZPW.DB-2000","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_25_90dfc159","__export__.wms_beijian_11_a2b50f4b","ZPW.DB-2300","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_26_6e154c2b","__export__.wms_beijian_11_a2b50f4b","ZPW.DB-2600","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_27_bf3803a0","__export__.wms_beijian_11_a2b50f4b","ZPW.TB-1700","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_28_0a25a155","__export__.wms_beijian_11_a2b50f4b","ZPW.TB-2000","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_29_f7502a3c","__export__.wms_beijian_11_a2b50f4b","ZPW.TB-2300","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_30_5403b7c4","__export__.wms_beijian_11_a2b50f4b","ZPW.TB-2600","0","False","__export__.wms_shebei_9"
"__export__.wms_beijianext_31_922bed36","__export__.wms_beijian_12_75171c19","JWJXC-100","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_34_d35ec4c1","__export__.wms_beijian_12_75171c19","JWJXC-135/135","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_35_7edc9a86","__export__.wms_beijian_12_75171c19","JWJXC-300/700","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_36_740dd0e2","__export__.wms_beijian_12_75171c19","JWJXC-480","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_37_3ae938b2","__export__.wms_beijian_12_75171c19","JWJXC-7200","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_38_dedd26f7","__export__.wms_beijian_12_75171c19","JWJXC-H125/80","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_39_3c579380","__export__.wms_beijian_12_75171c19","JWJXC-H125/0.44","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_40_6058275a","__export__.wms_beijian_12_75171c19","JWJXC-H80/0.06","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_41_25a2568a","__export__.wms_beijian_12_75171c19","JWXC-1000","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_42_9f835359","__export__.wms_beijian_12_75171c19","JWXC-1700","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_43_36c420e9","__export__.wms_beijian_12_75171c19","JWXC-2.3","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_44_be5b6bdf","__export__.wms_beijian_12_75171c19","JWXC-500/H300","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_45_a0c0bef3","__export__.wms_beijian_12_75171c19","JWXC-H310","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_46_6c4d0f1b","__export__.wms_beijian_12_75171c19","JWXC-H340","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_47_a6b836f6","__export__.wms_beijian_12_75171c19","JWXC-H600","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_49_09df3714","__export__.wms_beijian_13_9de0d7db","JZJXC-7200","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_50_3b3bd6a0","__export__.wms_beijian_13_9de0d7db","JZXC-0.14","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_51_b7f46606","__export__.wms_beijian_13_9de0d7db","JZXC-16/16","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_52_7f59e293","__export__.wms_beijian_13_9de0d7db","JZXC-20000","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_53_65adfbfe","__export__.wms_beijian_13_9de0d7db","JZXC-480","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_54_c3f074f1","__export__.wms_beijian_13_9de0d7db","JZXC-H0.14/0.14","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_55_cdba4e69","__export__.wms_beijian_13_9de0d7db","JZXC-H18","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_56_7d1183f8","__export__.wms_beijian_13_9de0d7db","JZXC-H18F","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_70_c14e52b6","__export__.wms_beijian_14_3b1bdfaf","JYJXC-135/220","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_71_073cf7f5","__export__.wms_beijian_14_3b1bdfaf","JYJXC-160/260","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_72_25567088","__export__.wms_beijian_14_3b1bdfaf","JYXC-270","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_73_e1da57d9","__export__.wms_beijian_14_3b1bdfaf","JYXC-660","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_74_cec5bd17","__export__.wms_beijian_15_ccceced4","JPXC-1000","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_75_b4ec6e2b","__export__.wms_beijian_15_ccceced4","JPXC-H270","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_76_ed38ae9a","__export__.wms_beijian_16_9ef9cdbe","JSBXC-850","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_77_fca420ef","__export__.wms_beijian_16_9ef9cdbe","JSBXC1-870B04","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_78_4c124307","__export__.wms_beijian_17_f5417e17","JJC","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_79_c7ecd038","__export__.wms_beijian_17_f5417e17","JJJC","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_80_c19241e8","__export__.wms_beijian_17_f5417e17","JJJC1","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_81_fda74cbb","__export__.wms_beijian_17_f5417e17","JJJC3","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_82_59dd5394","__export__.wms_beijian_17_f5417e17","JJJC4","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_83_eb8657ac","__export__.wms_beijian_17_f5417e17","JJJC5","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_84_444932fe","__export__.wms_beijian_18_41958d00","JRJC-66/345","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_85_5854eb28","__export__.wms_beijian_18_41958d00","JRJC1-70/240","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_86_d2c018a7","__export__.wms_beijian_19_3ef1a582","JSDXC-1700","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_87_e95b860c","__export__.wms_beijian_19_3ef1a582","JSDXC1-1700","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_88_7f1e6a36","__export__.wms_beijian_19_3ef1a582","JSDXC2-1700","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_89_74bdf0db","__export__.wms_beijian_20_819c7994","JSDBXC-1100","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_90_f6879f81","__export__.wms_beijian_20_819c7994","JDBXC-1500","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_91_9212a44f","__export__.wms_beijian_20_819c7994","JDBXC-550/550","0","False","__export__.wms_shebei_10_66fd3549"
"__export__.wms_beijianext_92_1a994d3c","__export__.wms_beijian_20_819c7994","JDBXC-A550/550","0","False","__export__.wms_shebei_10_66fd3549"
